grafana-1  | logger=settings t=2025-11-12T11:12:30.709300388Z level=info msg="Starting Grafana" version=12.2.1 commit=563109b696e9c1cbaf345f2ab7a11f7f78422982 branch=release-12.2.1 compiled=2025-11-12T11:12:30Z
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.870+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.10","gitVersion":"58971da1ef93435a9f62bf4708a81713def6e88c","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"aarch64","target_arch":"aarch64"}}}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.870+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.870+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.874+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.874+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:29.874+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=7474M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.399+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945950:399990][1:0xffff8e9c9980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 3"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.445+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945950:445267][1:0xffff8e9c9980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 3 through 3"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.506+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945950:506627][1:0xffff8e9c9980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Main recovery loop: starting at 2/17664 to 3/256"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.551+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945950:551092][1:0xffff8e9c9980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 2 through 3"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.578+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945950:578913][1:0xffff8e9c9980], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 3 through 3"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.602+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945950:602507][1:0xffff8e9c9980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.602+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945950:602555][1:0xffff8e9c9980], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.604+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1762945950:604377][1:0xffff8e9c9980], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 1, snapshot max: 1 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 45"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.609+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":735}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.609+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.610+00:00"},"s":"I",  "c":"STORAGE",  "id":4366408, "ctx":"initandlisten","msg":"No table logging settings modifications are required for existing WiredTiger tables","attr":{"loggingEnabled":true}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.610+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.613+00:00"},"s":"W",  "c":"CONTROL",  "id":22178,   "ctx":"initandlisten","msg":"/sys/kernel/mm/transparent_hugepage/enabled is 'always'. We suggest setting it to 'never'","tags":["startupWarnings"]}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.615+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.616+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.617+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.618+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.618+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:30.618+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:31.052+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:49254","connectionId":1,"connectionCount":1}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:31.053+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"172.19.0.4:49254","client":"conn1","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:31.054+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:49268","connectionId":2,"connectionCount":2}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:31.054+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"172.19.0.4:49268","client":"conn2","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:31.555+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn1","msg":"Interrupted operation as its client disconnected","attr":{"opId":21}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:31.556+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"172.19.0.4:49268","connectionId":2,"connectionCount":1}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:31.556+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"172.19.0.4:49254","connectionId":1,"connectionCount":0}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:32.944+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:49278","connectionId":3,"connectionCount":1}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:32.944+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn3","msg":"client metadata","attr":{"remote":"172.19.0.4:49278","client":"conn3","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:32.950+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.19.0.4:49284","connectionId":4,"connectionCount":2}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:32.952+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn4","msg":"client metadata","attr":{"remote":"172.19.0.4:49284","client":"conn4","doc":{"driver":{"name":"PyMongo|c","version":"4.15.3"},"os":{"type":"Linux","name":"Linux","architecture":"aarch64","version":"6.10.14-linuxkit"},"platform":"CPython 3.10.19.final.0","env":{"container":{"runtime":"docker"}}}}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:33.456+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn4","msg":"Connection ended","attr":{"remote":"172.19.0.4:49284","connectionId":4,"connectionCount":1}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:33.458+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn3","msg":"Interrupted operation as its client disconnected","attr":{"opId":46}}
mongo_nef-1  | {"t":{"$date":"2025-11-12T11:12:33.458+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn3","msg":"Connection ended","attr":{"remote":"172.19.0.4:49278","connectionId":3,"connectionCount":0}}
grafana-1    | logger=settings t=2025-11-12T11:12:30.709859804Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1    | logger=settings t=2025-11-12T11:12:30.709863846Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709866554Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709869971Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709872096Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709874679Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709876929Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709879388Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709881763Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709907263Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709916679Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1    | logger=settings t=2025-11-12T11:12:30.709919513Z level=info msg=Target target=[all]
grafana-1    | logger=settings t=2025-11-12T11:12:30.709928304Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1    | logger=settings t=2025-11-12T11:12:30.709930846Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1    | logger=settings t=2025-11-12T11:12:30.709932971Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1    | logger=settings t=2025-11-12T11:12:30.709935221Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1    | logger=settings t=2025-11-12T11:12:30.709937388Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1    | logger=settings t=2025-11-12T11:12:30.709959929Z level=info msg="App mode production"
grafana-1    | logger=featuremgmt t=2025-11-12T11:12:30.710698096Z level=info msg=FeatureToggles cloudWatchNewLabelParsing=true dashboardSceneForViewers=true newPDFRendering=true alertingRulePermanentlyDelete=true alertingSaveStateCompressed=true awsAsyncQueryCaching=true cloudWatchCrossAccountQuerying=true promQLScope=true grafanaAssistantInProfilesDrilldown=true newDashboardSharingComponent=true addFieldFromCalculationStatFunctions=true alertingImportYAMLUI=true cloudWatchRoundUpEndTime=true azureMonitorEnableUserAuth=true panelMonitoring=true annotationPermissionUpdate=true alertingUIOptimizeReducer=true ssoSettingsLDAP=true improvedExternalSessionHandlingSAML=true alertRuleRestore=true dashboardDsAdHocFiltering=true improvedExternalSessionHandling=true groupToNestedTableTransformation=true alertingQueryAndExpressionsStepMode=true lokiQuerySplitting=true prometheusAzureOverrideAudience=true useSessionStorageForRedirection=true alertingMigrationUI=true kubernetesDashboards=true alertingNotificationsStepMode=true logsContextDatasourceUi=true alertingRuleRecoverDeleted=true pinNavItems=true transformationsRedesign=true awsDatasourcesTempCredentials=true tlsMemcached=true alertingRuleVersionHistoryRestore=true alertingBulkActionsInUI=true onPremToCloudMigrations=true logsExploreTableVisualisation=true logsPanelControls=true logRowsPopoverMenu=true dataplaneFrontendFallback=true dashboardSceneSolo=true azureMonitorPrometheusExemplars=true influxdbBackendMigration=true dashboardScene=true correlations=true logsInfiniteScrolling=true unifiedRequestLog=true adhocFiltersInTooltips=true skipTokenRotationIfRecent=true dashgpt=true preinstallAutoUpdate=true formatString=true unifiedStorageHistoryPruner=true recordedQueriesMulti=true grafanaconThemes=true publicDashboardsScene=true lokiLabelNamesQueryApi=true newFiltersUI=true
grafana-1    | logger=sqlstore t=2025-11-12T11:12:30.710841513Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1    | logger=sqlstore t=2025-11-12T11:12:30.710886596Z level=info msg="Creating SQLite database file" path=/var/lib/grafana/grafana.db
grafana-1    | logger=migrator t=2025-11-12T11:12:30.713862471Z level=info msg="Locking database"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.713896471Z level=info msg="Starting DB migrations"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.715575429Z level=info msg="Executing migration" id="create migration_log table"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.716240304Z level=info msg="Migration successfully executed" id="create migration_log table" duration=663.791µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.721252304Z level=info msg="Executing migration" id="create user table"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.721798679Z level=info msg="Migration successfully executed" id="create user table" duration=547.333µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.724246638Z level=info msg="Executing migration" id="add unique index user.login"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.724694388Z level=info msg="Migration successfully executed" id="add unique index user.login" duration=446.958µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.726059346Z level=info msg="Executing migration" id="add unique index user.email"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.726511513Z level=info msg="Migration successfully executed" id="add unique index user.email" duration=452.833µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.728189971Z level=info msg="Executing migration" id="drop index UQE_user_login - v1"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.728675263Z level=info msg="Migration successfully executed" id="drop index UQE_user_login - v1" duration=485.958µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.730271304Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.730589596Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=318.834µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.732235013Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.733416554Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=1.181875ms
grafana-1    | logger=migrator t=2025-11-12T11:12:30.734968221Z level=info msg="Executing migration" id="create user table v2"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.735385471Z level=info msg="Migration successfully executed" id="create user table v2" duration=418.042µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.737450388Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.737842221Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=392.5µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.739775304Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.740130138Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=355.958µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.790405138Z level=info msg="Executing migration" id="copy data_source v1 to v2"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.790689554Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=285.209µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.816085721Z level=info msg="Executing migration" id="Drop old table user_v1"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.817129346Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=1.042583ms
grafana-1    | logger=migrator t=2025-11-12T11:12:30.821221763Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.821858305Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=637.958µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.828003221Z level=info msg="Executing migration" id="Update user table charset"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.828018513Z level=info msg="Migration successfully executed" id="Update user table charset" duration=16.333µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.829570096Z level=info msg="Executing migration" id="Add last_seen_at column to user"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.830120513Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=550.666µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.83102068Z level=info msg="Executing migration" id="Add missing user data"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.831160555Z level=info msg="Migration successfully executed" id="Add missing user data" duration=140.083µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.832672721Z level=info msg="Executing migration" id="Add is_disabled column to user"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.833267055Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=596.917µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.834231263Z level=info msg="Executing migration" id="Add index user.login/user.email"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.834489596Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=258.5µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.835468471Z level=info msg="Executing migration" id="Add is_service_account column to user"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.83599968Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=529.5µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.83712768Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.840145513Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=3.016875ms
grafana-1    | logger=migrator t=2025-11-12T11:12:30.841397388Z level=info msg="Executing migration" id="Add uid column to user"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.84184693Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=449.417µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.842872971Z level=info msg="Executing migration" id="Update uid column values for users"
grafana-1    | logger=migrator t=2025-11-12T11:12:30.842951763Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=79.042µs
grafana-1    | logger=migrator t=2025-11-12T11:12:30.843969971Z level=info msg="Executing migration" id="Make sure users uid are set"
prometheus-1  | time=2025-11-12T11:12:30.197Z level=INFO source=main.go:1549 msg="updated GOGC" old=100 new=75
prometheus-1  | time=2025-11-12T11:12:30.199Z level=INFO source=main.go:680 msg="Leaving GOMAXPROCS=11: CPU quota undefined" component=automaxprocs
prometheus-1  | time=2025-11-12T11:12:30.199Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=15073980825 previous=9223372036854775807
prometheus-1  | time=2025-11-12T11:12:30.199Z level=INFO source=main.go:722 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | time=2025-11-12T11:12:30.199Z level=INFO source=main.go:773 msg="Starting Prometheus Server" mode=server version="(version=3.7.3, branch=HEAD, revision=0a41f0000705c69ab8e0f9a723fc73e39ed62b07)"
prometheus-1  | time=2025-11-12T11:12:30.199Z level=INFO source=main.go:778 msg="operational information" build_context="(go=go1.25.3, platform=linux/arm64, user=root@08c890a84441, date=20251030-07:29:24, tags=netgo,builtinassets)" host_details="(Linux 6.10.14-linuxkit #1 SMP Tue Oct 14 07:32:13 UTC 2025 aarch64 fee943e1c68d (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | time=2025-11-12T11:12:30.204Z level=INFO source=web.go:660 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1  | time=2025-11-12T11:12:30.208Z level=INFO source=main.go:1293 msg="Starting TSDB ..."
prometheus-1  | time=2025-11-12T11:12:30.211Z level=INFO source=tls_config.go:346 msg="Listening on" component=web address=[::]:9090
prometheus-1  | time=2025-11-12T11:12:30.211Z level=INFO source=tls_config.go:349 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1  | time=2025-11-12T11:12:30.213Z level=INFO source=head.go:669 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1  | time=2025-11-12T11:12:30.213Z level=INFO source=head.go:755 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=10.875µs
prometheus-1  | time=2025-11-12T11:12:30.213Z level=INFO source=head.go:763 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1    | time=2025-11-12T11:12:30.213Z level=INFO source=head.go:836 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=172µs
prometheus-1    | time=2025-11-12T11:12:30.213Z level=INFO source=head.go:873 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=37.833µs wal_replay_duration=201.167µs wbl_replay_duration=41ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=10.875µs total_replay_duration=269.167µs
prometheus-1    | time=2025-11-12T11:12:30.215Z level=INFO source=main.go:1314 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1    | time=2025-11-12T11:12:30.216Z level=INFO source=main.go:1317 msg="TSDB started"
prometheus-1    | time=2025-11-12T11:12:30.216Z level=INFO source=main.go:1502 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1    | time=2025-11-12T11:12:30.219Z level=INFO source=main.go:1542 msg="Completed loading of configuration file" db_storage=1.792µs remote_storage=1.791µs web_handler=541ns query_engine=1.416µs scrape=264.75µs scrape_sd=72.083µs notify=130.292µs notify_sd=8.833µs rules=1.5µs tracing=3.541µs filename=/etc/prometheus/prometheus.yml totalDuration=2.809625ms
nef-emulator-1  | Checking for script in /app/prestart.sh
nef-emulator-1  | Running script /app/prestart.sh
nef-emulator-1  | INFO:__main__:Initializing service
nef-emulator-1  | INFO:__main__:Starting call to '__main__.init', this is the 1st time calling it.
